Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,compartment,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,squirrel,SRA Study,type_group,weeks_post-emergence
SRR13048182,AMPLICON,300,3651839,PRJNA676170,SAMN16757456,Metagenome or environmental,2734361,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,ileum,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX9497688,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs21pe_ilmuc19,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:26:00Z,1,tgs21pe_ilmuc19,tgs1725,SRP292375,21pe_ilmuc,21pe
SRR13048183,AMPLICON,300,3120348,PRJNA676170,SAMN16757455,Metagenome or environmental,2336107,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,ileum,public,"run.zq,fastq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX9497687,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs21pe_ilmuc18,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:26:00Z,1,tgs21pe_ilmuc18,tgs1724,SRP292375,21pe_ilmuc,21pe
SRR13048184,AMPLICON,300,2226027,PRJNA676170,SAMN16757454,Metagenome or environmental,1639823,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,ileum,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX9497686,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs21pe_ilmuc17,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:26:00Z,1,tgs21pe_ilmuc17,tgs1723,SRP292375,19pe_ilmuc,19pe
SRR13048185,AMPLICON,301,6233635,PRJNA676170,SAMN16757453,Metagenome or environmental,4432374,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX9497685,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum mucosa,44.0262 N 88.5508 W,tgs21pe_cmuc23,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_cmuc23,tgs1729,SRP292375,21pe_cmuc,21pe
SRR13048186,AMPLICON,301,11569429,PRJNA676170,SAMN16757381,Metagenome or environmental,8158041,UNIVERSITY OF ALASKA ANCHORAGE,2017-07,cecum,public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX9497684,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum mucosa,44.0262 N 88.5508 W,tgs11pe_cmuc02,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs11pe_cmuc02,tgs1702,SRP292375,11pe_cmuc,11pe
SRR13048187,AMPLICON,301,5586926,PRJNA676170,SAMN16757452,Metagenome or environmental,3999188,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX9497683,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum mucosa,44.0262 N 88.5508 W,tgs21pe_cmuc22,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_cmuc22,tgs1728,SRP292375,21pe_cmuc,21pe
SRR13048188,AMPLICON,301,7210734,PRJNA676170,SAMN16757451,Metagenome or environmental,5220349,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"run.zq,sra,fastq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX9497682,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum mucosa,44.0262 N 88.5508 W,tgs21pe_cmuc21,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_cmuc21,tgs1727,SRP292375,21pe_cmuc,21pe
SRR13048189,AMPLICON,301,18431585,PRJNA676170,SAMN16757450,Metagenome or environmental,12962868,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX9497681,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum mucosa,44.0262 N 88.5508 W,tgs21pe_cmuc19,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_cmuc19,tgs1725,SRP292375,21pe_cmuc,21pe
SRR13048190,AMPLICON,301,15896748,PRJNA676170,SAMN16757449,Metagenome or environmental,11368395,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX9497680,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum mucosa,44.0262 N 88.5508 W,tgs21pe_cmuc18,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_cmuc18,tgs1724,SRP292375,21pe_cmuc,21pe
SRR13048191,AMPLICON,301,6071824,PRJNA676170,SAMN16757448,Metagenome or environmental,4327390,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX9497679,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum mucosa,44.0262 N 88.5508 W,tgs21pe_cmuc17,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_cmuc17,tgs1723,SRP292375,19pe_cmuc,19pe
SRR13048192,AMPLICON,301,8947264,PRJNA676170,SAMN16757447,Metagenome or environmental,6396205,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX9497678,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum mucosa,44.0262 N 88.5508 W,tgs21pe_cmuc16,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_cmuc16,tgs1722,SRP292375,19pe_cmuc,19pe
SRR13048193,AMPLICON,301,21350865,PRJNA676170,SAMN16757446,Metagenome or environmental,14805349,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX9497677,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum lumen,44.0262 N 88.5508 W,tgs21pe_clum22,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_clum22,tgs1728,SRP292375,21pe_clum,21pe
SRR13048194,AMPLICON,301,18089868,PRJNA676170,SAMN16757445,Metagenome or environmental,12776922,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"run.zq,sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX9497676,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum lumen,44.0262 N 88.5508 W,tgs21pe_clum21,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_clum21,tgs1727,SRP292375,21pe_clum,21pe
SRR13048195,AMPLICON,301,28969310,PRJNA676170,SAMN16757444,Metagenome or environmental,20738947,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"fastq,run.zq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX9497675,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum lumen,44.0262 N 88.5508 W,tgs21pe_clum20,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_clum20,tgs1726,SRP292375,21pe_clum,21pe
SRR13048196,AMPLICON,301,23430842,PRJNA676170,SAMN16757443,Metagenome or environmental,16376186,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX9497674,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum lumen,44.0262 N 88.5508 W,tgs21pe_clum19,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_clum19,tgs1725,SRP292375,21pe_clum,21pe
SRR13048197,AMPLICON,301,3875185,PRJNA676170,SAMN16757380,Metagenome or environmental,2731939,UNIVERSITY OF ALASKA ANCHORAGE,2017-07,cecum,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX9497673,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum mucosa,44.0262 N 88.5508 W,tgs11pe_cmuc01,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs11pe_cmuc01,tgs1701,SRP292375,11pe_cmuc,11pe
SRR13048198,AMPLICON,301,43052530,PRJNA676170,SAMN16757442,Metagenome or environmental,30585318,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX9497672,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum lumen,44.0262 N 88.5508 W,tgs21pe_clum18,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_clum18,tgs1724,SRP292375,21pe_clum,21pe
SRR13048199,AMPLICON,301,4449995,PRJNA676170,SAMN16757441,Metagenome or environmental,3160517,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,cecum,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX9497671,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum lumen,44.0262 N 88.5508 W,tgs21pe_clum17,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_clum17,tgs1723,SRP292375,19pe_clum,19pe
SRR13048200,AMPLICON,300,4289605,PRJNA676170,SAMN16757440,Metagenome or environmental,2831430,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,ileum,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX9497670,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum lumen,44.0262 N 88.5508 W,tgs19pe_ilum17,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs19pe_ilum17,tgs1722,SRP292375,19pe_ilum,19pe
SRR13048201,AMPLICON,301,3689694,PRJNA676170,SAMN16757439,Metagenome or environmental,2652649,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,ileum,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX9497669,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum lumen,44.0262 N 88.5508 W,tgs19pe_ilum16,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs19pe_ilum16,tgs1721,SRP292375,19pe_ilum,19pe
SRR13048202,AMPLICON,301,1227967,PRJNA676170,SAMN16757438,Metagenome or environmental,964010,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,ileum,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX9497668,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum lumen,44.0262 N 88.5508 W,tgs19pe_ilum15,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs19pe_ilum15,tgs1720,SRP292375,19pe_ilum,19pe
SRR13048203,AMPLICON,297,10421,PRJNA676170,SAMN16757437,Metagenome or environmental,89116,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,ileum,public,"fastq,sra,run.zq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX9497667,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum lumen,44.0262 N 88.5508 W,tgs19pe_ilum14,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs19pe_ilum14,tgs1719,SRP292375,19pe_ilum,19pe
SRR13048204,AMPLICON,301,10209613,PRJNA676170,SAMN16757436,Metagenome or environmental,6877918,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,ileum,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX9497666,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum lumen,44.0262 N 88.5508 W,tgs19pe_ilum13,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs19pe_ilum13,tgs1718,SRP292375,19pe_ilum,19pe
SRR13048205,AMPLICON,301,13406213,PRJNA676170,SAMN16757435,Metagenome or environmental,9229572,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,ileum,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX9497665,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum lumen,44.0262 N 88.5508 W,tgs19pe_ilum12,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:28:00Z,1,tgs19pe_ilum12,tgs1711,SRP292375,15pe_ilum,15pe
SRR13048206,AMPLICON,300,2550024,PRJNA676170,SAMN16757434,Metagenome or environmental,1835911,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,ileum,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX9497664,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs19pe_ilmuc16,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs19pe_ilmuc16,tgs1722,SRP292375,19pe_ilmuc,19pe
SRR13048207,AMPLICON,300,5227180,PRJNA676170,SAMN16757433,Metagenome or environmental,3757174,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,ileum,public,"sra,run.zq,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX9497663,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs19pe_ilmuc15,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs19pe_ilmuc15,tgs1721,SRP292375,19pe_ilmuc,19pe
SRR13048208,AMPLICON,301,3884741,PRJNA676170,SAMN16757379,Metagenome or environmental,2797605,UNIVERSITY OF ALASKA ANCHORAGE,2017-07,cecum,public,"sra,run.zq,fastq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX9497662,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum mucosa,44.0262 N 88.5508 W,tgs11pe_cmuc00,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs11pe_cmuc00,tgs1700,SRP292375,11pe_cmuc,11pe
SRR13048209,AMPLICON,300,6157832,PRJNA676170,SAMN16757432,Metagenome or environmental,4214829,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,ileum,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX9497661,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs19pe_ilmuc14,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs19pe_ilmuc14,tgs1720,SRP292375,19pe_ilmuc,19pe
SRR13048210,AMPLICON,300,7085418,PRJNA676170,SAMN16757431,Metagenome or environmental,4890444,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,ileum,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX9497660,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs19pe_ilmuc13,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs19pe_ilmuc13,tgs1719,SRP292375,19pe_ilmuc,19pe
SRR13048211,AMPLICON,300,2043151,PRJNA676170,SAMN16757430,Metagenome or environmental,1456338,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,ileum,public,"run.zq,sra,fastq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX9497659,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs19pe_ilmuc12,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs19pe_ilmuc12,tgs1718,SRP292375,19pe_ilmuc,19pe
SRR13048212,AMPLICON,301,7158131,PRJNA676170,SAMN16757429,Metagenome or environmental,5089161,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,ileum,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX9497658,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs19pe_ilmuc11,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs19pe_ilmuc11,tgs1711,SRP292375,15pe_ilmuc,15pe
SRR13048213,AMPLICON,301,15299136,PRJNA676170,SAMN16757428,Metagenome or environmental,10723881,UNIVERSITY OF ALASKA ANCHORAGE,2017-09,cecum,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX9497657,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum mucosa,44.0262 N 88.5508 W,tgs19pe_cmuc15,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:28:00Z,1,tgs19pe_cmuc15,tgs1721,SRP292375,19pe_cmuc,19pe
